Bureau of Justice Statistics,,,,
filename:   drugtype.csv,,,,
report title:  Drugs and Crime Facts,,,,
"data source(s):   FBI, Crime in the United States, annual",,,,
author:  Tina Dorsey and Doris James,,,,
refer questions to:   [email]    [phone],,,,
date of version:   08/17/09,,,,
,,,,
"Number of arrests, by drug type, 1982-2007",,,,
,,,,
,Heroin/cocaine,       Marijuana,Synthetic drugs,         Other
1982,112900,455600,24800,82900
1983,149500,406900,22300,82700
1984,181800,419400,19000,88300
1985,239400,451100,19500,101400
1986,336200,361800,21400,105500
1987,427500,378700,25300,105900
1988,599500,391600,31200,131700
1989,732600,399000,28600,200200
1990,591600,326900,22900,148200
1991,558500,287900,22200,142400
1992,565200,342300,20300,139700
1993,566500,380700,20300,158800
1994,636500,481100,23000,210800
1995,627300,589000,32500,228800
1996,599500,641600,30100,235000
1997,565300,695200,41200,283500
1998,570600,682900,45200,260400
1999,528600,704800,47500,251300
2000,529200,734500,52100,262200
2001,520500,723600,65100,277700
2002,463200,697100,67700,307800
2003,508500,755200,77200,339000
2004,530700,771600,89000,356100
2005,557600,786500,88600,411700
2006,582100,829600,92600,385500
2007,541300,872700,88400,338800
,,,,
Note: Data may not add to published totals due to rounding in calculations.,,,,
"Source:   FBI, Crime in the United   States, annually, Uniform Crime Reports",,,,
